"0","radar <- razaperros[2:6]"
"0",""
"0","radar <- as_tibble(lapply(radar,as.numeric))"
"0","radar <- cbind(razaperros[7],radar)"
"0","#radar <- radar %>% mutate(agresividad=recode(agresividad, "
"0","#                         `1`=""Male"","
"0","#                         `2`=""Female""))"
"0","radar <- radar %>% group_by(agresividad) %>% summarize_all(mean)"
"0",""
"0","radar<- rbind(c(""Max"",rep(3,5)),"
"0","                 c(""Min"",rep(1,5)),"
"0","                  radar)"
"0",""
"0","rownamesRadar <- radar[1]"
"0","radar <- radar[-c(1)]"
"0","radar <- as_tibble(lapply(radar,as.numeric))"
"0","rownames(radar) <- as.vector(t(rownamesRadar))"
"2","Warning: Setting row names on a tibble is deprecated."
"0","opar <- par()"
"0","# Define settings for plotting in a 3x4 grid, with appropriate margins:"
"0","par(mar = rep(0.8,4))"
"0","par(mfrow = c(3,1))"
"0","# Produce a radar-chart for each student"
"0","for (i in 3:nrow(radar)) {"
"0","  create_beautiful_radarchart(radar[c(1:2,i),],"
"0","                              caxislabels = c(1,2, 3),"
"0","                              title= row.names(radar)[i], seg=2)"
"0","}"
