"0","promedios[which.max(promedios$avg_juez2),c(1,9)]  %>% kbl() %>% kable_classic(full_width =F)"
"2","Warning: problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\bootstrap\css\bootstrap-theme.css.map to C:\Users\Usuario\Documents\Universidad\austral\2023\Analisis Inteligente de Datos\Clases\Clase 01\Practica\Proyecto en R\Primera Clase\.Rproj.user\shared\notebooks\7E9C1B9C-TP 01\1\610613E196babeb0\c5yex89r072bg_t\lib\bootstrap-3.3.5\css\bootstrap-theme.css.map: No such file or directory"
"2","Warning: problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\bootstrap\css\bootstrap-theme.min.css to C:\Users\Usuario\Documents\Universidad\austral\2023\Analisis Inteligente de Datos\Clases\Clase 01\Practica\Proyecto en R\Primera Clase\.Rproj.user\shared\notebooks\7E9C1B9C-TP 01\1\610613E196babeb0\c5yex89r072bg_t\lib\bootstrap-3.3.5\css\bootstrap-theme.min.css: No such file or directory"
"2","Warning: problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\bootstrap\css\fonts\NewsCycleBold.ttf to C:\Users\Usuario\Documents\Universidad\austral\2023\Analisis Inteligente de Datos\Clases\Clase 01\Practica\Proyecto en R\Primera Clase\.Rproj.user\shared\notebooks\7E9C1B9C-TP 01\1\610613E196babeb0\c5yex89r072bg_t\lib\bootstrap-3.3.5\css\fonts\NewsCycleBold.ttf: No such file or directory"
"2","Warning: problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSansBold.ttf to C:\Users\Usuario\Documents\Universidad\austral\2023\Analisis Inteligente de Datos\Clases\Clase 01\Practica\Proyecto en R\Primera Clase\.Rproj.user\shared\notebooks\7E9C1B9C-TP 01\1\610613E196babeb0\c5yex89r072bg_t\lib\bootstrap-3.3.5\css\fonts\OpenSansBold.ttf: No such file or directory"
"2","Warning: problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSansBoldItalic.ttf to C:\Users\Usuario\Documents\Universidad\austral\2023\Analisis Inteligente de Datos\Clases\Clase 01\Practica\Proyecto en R\Primera Clase\.Rproj.user\shared\notebooks\7E9C1B9C-TP 01\1\610613E196babeb0\c5yex89r072bg_t\lib\bootstrap-3.3.5\css\fonts\OpenSansBoldItalic.ttf: No such file or directory"
"2","Warning: problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSansItalic.ttf to C:\Users\Usuario\Documents\Universidad\austral\2023\Analisis Inteligente de Datos\Clases\Clase 01\Practica\Proyecto en R\Primera Clase\.Rproj.user\shared\notebooks\7E9C1B9C-TP 01\1\610613E196babeb0\c5yex89r072bg_t\lib\bootstrap-3.3.5\css\fonts\OpenSansItalic.ttf: No such file or directory"
"2","Warning: problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSansLight.ttf to C:\Users\Usuario\Documents\Universidad\austral\2023\Analisis Inteligente de Datos\Clases\Clase 01\Practica\Proyecto en R\Primera Clase\.Rproj.user\shared\notebooks\7E9C1B9C-TP 01\1\610613E196babeb0\c5yex89r072bg_t\lib\bootstrap-3.3.5\css\fonts\OpenSansLight.ttf: No such file or directory"
"2","Warning: problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\bootstrap\css\fonts\OpenSansLightItalic.ttf to C:\Users\Usuario\Documents\Universidad\austral\2023\Analisis Inteligente de Datos\Clases\Clase 01\Practica\Proyecto en R\Primera Clase\.Rproj.user\shared\notebooks\7E9C1B9C-TP 01\1\610613E196babeb0\c5yex89r072bg_t\lib\bootstrap-3.3.5\css\fonts\OpenSansLightItalic.ttf: No such file or directory"
"2","Warning: problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\rmarkdown\rmd\h\bootstrap\css\fonts\RobotoMedium.ttf to C:\Users\Usuario\Documents\Universidad\austral\2023\Analisis Inteligente de Datos\Clases\Clase 01\Practica\Proyecto en R\Primera Clase\.Rproj.user\shared\notebooks\7E9C1B9C-TP 01\1\610613E196babeb0\c5yex89r072bg_t\lib\bootstrap-3.3.5\css\fonts\RobotoMedium.ttf: No such file or directory"
